className,amplifiedClass,targets,mutationScoreBefore,mutationScoreAfter,mutationImprove,numberOfOriginalTestMethods,targetLoc,testLoc,testAmpLoc,n_amplifiedMethods,n_notCoveredInOriginal,n_newCovered,n_notCoveredInAmplified,n_methodsNotProfiled,timeTotal,max_number_of_changes,numberOfProcessedMethods,testClassTimeToRunInMillis,numberOfAllMutationsInOriginal,numberOfTestMethodsBeforeShreding,timeBudgetFinished,duplicateMutants
BaseIdTest,BaseIdTest32,BaseId,80.00,100.00,20.00,6,32,43,28,2,2,2,0,2,40,1,4,1,10,6,False,0
BlockMorphTest,BlockMorphTest14,BlockMorph,4.80,4.80,0.00,5,649,75,0,0,595,0,595,40,758,0,1,1,625,5,True,0
CommandBlockMorphTest,CommandBlockMorphTest38,CommandBlockMorph,27.33,30.93,3.60,12,465,162,74,2,242,12,230,10,836,2,5,33,333,12,True,0
LazyArrayTest16To30,LazyArrayTest94,LazyArray,68.10,71.17,3.07,15,179,175,33,2,52,5,47,5,457,1,15,2,163,31,False,0
ObjStreamTest,ObjStreamTest22,ObjStream,74.06,74.40,0.34,3,660,105,13,1,76,1,75,4,256,0,3,27,293,3,False,0
SColorListTest,SColorListTest10,SColorList,45.38,47.06,1.68,1,277,23,61,1,65,2,63,5,17,0,1,1,119,1,False,0
SDisplayTest,SDisplayTest10,SDisplay,39.39,39.39,0.00,18,127,37,0,0,40,0,40,7,1477,0,1,4,66,18,True,0
SMicroWorldTest,SMicroWorldTest34,SMicroWorld,29.81,50.00,20.19,20,311,156,222,21,73,21,56,35,1218,3,5,8,104,20,False,10
SNativeDiffuserTest,SNativeDiffuserTest40,SNativeDiffuser,97.00,98.00,1.00,21,209,95,13,2,3,1,2,4,205,0,6,3,100,21,False,1
SObserverTest,SObserverTest20,SObserver,5.88,5.88,0.00,4,68,35,0,0,48,0,48,8,43,0,4,2,51,4,False,0
SPatchesTest,SPatchesTest91,SPatches,87.80,96.34,8.54,30,156,239,55,7,10,7,6,14,586,3,15,13,82,31,False,4
SProcessTest,SProcessTest22,SProcess,71.79,74.36,2.56,18,94,58,0,1,11,1,11,2,129,1,3,2,39,18,False,0
ScratchBlockDefTest,ScratchBlockDefTest16,ScratchBlockDef,85.37,85.37,0.00,17,67,21,0,0,6,0,6,8,77,0,2,1,41,17,False,0
ScratchBytecodeGeneratorTest46To47,ScratchBytecodeGeneratorTest12,ScratchBytecodeGenerator,66.67,66.67,0.00,2,181,39,0,0,21,0,21,37,13,0,2,1,63,47,False,0
ScratchBytecodeTest,ScratchBytecodeTest40,ScratchBytecode,55.56,55.56,0.00,6,23,36,0,0,4,0,4,0,9,0,6,1,9,6,False,0
ScratchBytecodeValueTest,ScratchBytecodeValueTest40,ScratchBytecodeValue,82.54,82.54,0.00,6,58,92,0,0,11,0,11,0,24,0,6,1,63,6,False,0
ScratchNativeThreadTest,ScratchNativeThreadTest94,ScratchNativeThread,82.14,82.14,0.00,18,321,236,0,0,15,0,15,5,649,0,15,2,84,63,False,0
ScratchPlotCommandTest,ScratchPlotCommandTest16,ScratchPlotCommand,12.00,44.00,32.00,2,33,16,65,3,22,8,14,2,5,2,2,1,25,2,False,0
ScratchPlotterMorphTest16To30,ScratchPlotterMorphTest43,ScratchPlotterMorph,81.55,81.55,0.00,15,271,143,0,0,31,0,31,12,725,0,3,2,168,37,True,0
ScratchSexpImporterTest,ScratchSexpImporterTest52,ScratchSexpImporter,13.51,13.51,0.00,8,193,59,0,0,96,0,96,12,40,0,8,2,111,8,False,0
ScratchStepperMorphTest,ScratchStepperMorphTest13,ScratchStepperMorph,50.00,50.00,0.00,2,13,10,0,0,2,0,2,1,560,0,2,1,4,2,False,0
SexpLexerTest,SexpLexerTest28,SexpLexer,94.12,94.12,0.00,4,31,50,0,0,1,0,1,1,129,0,4,2,17,4,False,0
SexpParserTest,SexpParserTest22,SexpParser,87.50,87.50,0.00,3,21,39,0,0,2,0,2,0,13,0,3,1,16,3,False,0
SteloBytecodeGeneratorTest,SteloBytecodeGeneratorTest79,SteloBytecodeGenerator,50.00,50.00,0.00,83,264,366,0,0,14,0,14,41,2491,0,13,14,28,98,True,0
SteloNativeThreadTest,SteloNativeThreadTest70,SteloNativeThread,39.58,41.67,2.08,55,331,263,0,1,29,1,29,1,2522,1,9,8,48,100,True,0
SteloProcessTest,SteloProcessTest16,SteloProcess,50.00,50.00,0.00,2,14,12,0,0,1,0,1,1,3,0,2,1,2,2,False,0
StringArrayTest,StringArrayTest16,StringArray,72.73,86.36,13.64,17,72,21,46,5,6,3,3,6,135,1,2,1,22,17,False,3
VarDefTest,VarDefTest88,VarDef,76.81,88.41,11.59,29,112,120,95,9,16,8,8,5,301,2,14,2,69,29,False,8
VariablesTest16To27,VariablesTest76,Variables,57.35,60.29,2.94,12,98,170,38,2,29,2,27,11,227,1,12,3,68,27,False,0
