className,amplifiedClass,targets,mutationScoreBefore,mutationScoreAfter,mutationImprove,numberOfOriginalTestMethods,targetLoc,testLoc,testAmpLoc,n_amplifiedMethods,n_notCoveredInOriginal,n_newCovered,n_notCoveredInAmplified,n_methodsNotProfiled,timeTotal,max_number_of_changes,numberOfProcessedMethods,testClassTimeToRunInMillis,numberOfAllMutationsInOriginal,numberOfTestMethodsBeforeShreding,timeBudgetFinished,duplicateMutants
BaseIdTest,BaseIdTest24,BaseId,80.00,100.00,20.00,6,32,43,28,2,2,2,0,2,4,1,2,1,10,6,False,0
BlockMorphTest,BlockMorphTest14,BlockMorph,4.80,4.80,0.00,5,649,75,0,0,595,0,595,40,736,0,1,1,625,5,True,0
CommandBlockMorphTest,CommandBlockMorphTest38,CommandBlockMorph,27.33,31.83,4.50,12,465,162,95,3,242,15,227,10,834,2,5,30,333,12,True,0
LazyArrayTest16To30,LazyArrayTest94,LazyArray,68.10,72.39,4.29,15,179,154,65,4,52,7,45,5,385,3,15,2,163,31,False,0
ObjStreamTest,ObjStreamTest22,ObjStream,74.06,74.40,0.34,3,660,105,13,1,76,1,75,4,212,0,3,29,293,3,False,0
SColorListTest,SColorListTest10,SColorList,45.38,47.06,1.68,1,277,23,61,1,65,2,63,5,16,0,1,1,119,1,False,0
SDisplayTest16To18,SDisplayTest11,SDisplay,39.39,39.39,0.00,3,127,32,0,0,40,0,40,14,725,0,2,4,66,18,True,0
SDisplayTest1To15,SDisplayTest35,SDisplay,39.39,39.39,0.00,15,127,132,0,0,40,0,40,7,741,0,2,11,66,18,True,0
SMicroWorldTest16To20,SMicroWorldTest34,SMicroWorld,29.81,39.42,9.62,5,311,47,82,4,73,10,63,42,118,1,5,7,104,20,False,0
SMicroWorldTest1To15,SMicroWorldTest89,SMicroWorld,29.81,48.08,18.27,15,311,300,436,18,73,19,54,29,767,3,14,11,104,20,True,0
SNativeDiffuserTest16To21,SNativeDiffuserTest40,SNativeDiffuser,97.00,98.00,1.00,6,209,89,13,1,3,1,2,8,37,0,6,2,100,21,False,0
SNativeDiffuserTest1To15,SNativeDiffuserTest94,SNativeDiffuser,97.00,98.00,1.00,15,209,226,13,1,3,1,2,3,123,0,15,3,100,21,False,0
SObserverTest,SObserverTest23,SObserver,5.88,5.88,0.00,4,68,35,0,0,48,0,48,8,44,0,4,1,51,4,False,0
SPatchesTest16To30,SPatchesTest91,SPatches,87.80,96.34,8.54,15,156,190,136,5,10,7,3,14,262,3,15,12,82,31,False,0
SPatchesTest1To15,SPatchesTest94,SPatches,87.80,91.46,3.66,15,156,255,31,2,10,3,7,10,317,1,15,14,82,31,False,0
SProcessTest16To18,SProcessTest22,SProcess,71.79,71.79,0.00,3,94,50,0,0,11,0,11,0,15,0,3,4,39,18,False,0
SProcessTest1To15,SProcessTest94,SProcess,71.79,74.36,2.56,15,94,170,13,1,11,1,10,0,154,1,15,6,39,18,False,0
ScratchBlockDefTest1To15,ScratchBlockDefTest94,ScratchBlockDef,85.37,85.37,0.00,15,67,154,0,0,6,0,6,0,65,0,15,21,41,17,False,0
ScratchBytecodeGeneratorTest46To47,ScratchBytecodeGeneratorTest11,ScratchBytecodeGenerator,66.67,66.67,0.00,2,181,41,0,0,21,0,21,40,12,0,2,1,63,47,False,0
ScratchBytecodeTest,ScratchBytecodeTest40,ScratchBytecode,55.56,55.56,0.00,6,23,36,0,0,4,0,4,0,9,0,6,1,9,6,False,0
ScratchBytecodeValueTest,ScratchBytecodeValueTest40,ScratchBytecodeValue,82.54,82.54,0.00,6,58,92,0,0,11,0,11,0,24,0,6,1,63,6,False,0
ScratchNativeThreadTest31To45,ScratchNativeThreadTest94,ScratchNativeThread,82.14,82.14,0.00,15,321,217,0,0,15,0,15,4,259,0,15,2,84,63,False,0
ScratchNativeThreadTest61To63,ScratchNativeThreadTest22,ScratchNativeThread,82.14,82.14,0.00,3,321,70,0,0,15,0,15,8,27,0,3,2,84,63,False,0
ScratchPlotCommandTest,ScratchPlotCommandTest16,ScratchPlotCommand,12.00,44.00,32.00,2,33,16,65,3,22,8,14,2,4,1,2,1,25,2,False,0
ScratchPlotterMorphTest16To30,ScratchPlotterMorphTest36,ScratchPlotterMorph,81.55,81.55,0.00,15,271,169,0,0,31,0,31,10,729,0,2,3,168,37,True,0
ScratchPlotterMorphTest31To37,ScratchPlotterMorphTest18,ScratchPlotterMorph,81.55,81.55,0.00,7,271,96,0,0,31,0,31,13,775,0,1,2,168,37,True,0
ScratchSexpImporterTest,ScratchSexpImporterTest52,ScratchSexpImporter,13.51,13.51,0.00,8,193,59,0,0,96,0,96,12,42,0,8,2,111,8,False,0
ScratchStepperMorphTest,ScratchStepperMorphTest14,ScratchStepperMorph,50.00,50.00,0.00,2,13,10,0,0,2,0,2,1,503,0,2,1,4,2,False,0
SexpLexerTest,SexpLexerTest28,SexpLexer,94.12,94.12,0.00,4,31,50,0,0,1,0,1,1,104,0,4,2,17,4,False,0
SexpParserTest,SexpParserTest22,SexpParser,87.50,87.50,0.00,3,21,39,0,0,2,0,2,0,12,0,3,1,16,3,False,0
SteloBytecodeGeneratorTest16To30,SteloBytecodeGeneratorTest72,SteloBytecodeGenerator,50.00,50.00,0.00,15,264,352,0,0,14,0,14,46,232,0,15,10,28,98,False,0
SteloBytecodeGeneratorTest1To15,SteloBytecodeGeneratorTest87,SteloBytecodeGenerator,50.00,50.00,0.00,15,264,321,0,0,14,0,14,40,689,0,15,11,28,98,False,0
SteloBytecodeGeneratorTest61To75,SteloBytecodeGeneratorTest78,SteloBytecodeGenerator,50.00,50.00,0.00,15,264,338,0,0,14,0,14,46,374,0,15,9,28,98,False,0
SteloBytecodeGeneratorTest76To90,SteloBytecodeGeneratorTest72,SteloBytecodeGenerator,50.00,50.00,0.00,15,264,361,0,0,14,0,14,45,372,0,15,10,28,98,False,0
SteloNativeThreadTest16To30,SteloNativeThreadTest94,SteloNativeThread,39.58,39.58,0.00,15,331,206,0,0,29,0,29,2,581,0,15,4,48,100,False,0
SteloNativeThreadTest31To45,SteloNativeThreadTest94,SteloNativeThread,39.58,39.58,0.00,15,331,317,0,0,29,0,29,1,614,0,15,9,48,100,False,0
SteloNativeThreadTest46To60,SteloNativeThreadTest85,SteloNativeThread,39.58,45.83,6.25,15,331,272,30,1,29,3,26,1,754,2,13,6,48,100,True,0
SteloNativeThreadTest61To75,SteloNativeThreadTest89,SteloNativeThread,39.58,45.83,6.25,15,331,244,41,1,29,3,26,1,766,1,14,8,48,100,True,0
SteloNativeThreadTest91To100,SteloNativeThreadTest64,SteloNativeThread,39.58,39.58,0.00,10,331,177,0,0,29,0,29,2,536,0,10,8,48,100,False,0
SteloProcessTest,SteloProcessTest16,SteloProcess,50.00,50.00,0.00,2,14,12,0,0,1,0,1,1,3,0,2,1,2,2,False,0
StringArrayTest16To17,StringArrayTest16,StringArray,72.73,81.82,9.09,2,72,27,27,1,6,2,4,5,24,0,2,1,22,17,False,0
StringArrayTest1To15,StringArrayTest94,StringArray,72.73,86.36,13.64,15,72,131,46,3,6,3,3,3,111,1,15,2,22,17,False,0
VarDefTest16To29,VarDefTest88,VarDef,76.81,89.86,13.04,14,112,132,122,6,16,9,7,8,116,3,14,2,69,29,False,0
VarDefTest1To15,VarDefTest94,VarDef,76.81,89.86,13.04,15,112,155,127,6,16,9,7,5,125,3,15,2,69,29,False,0
VariablesTest16To27,VariablesTest76,Variables,57.35,60.29,2.94,12,98,122,35,2,29,2,27,11,249,1,12,3,68,27,False,0
